24,m6ljfmqu,61445c984906c1189b057dea,0,60,60,end,end,2021-09-28 12:48:21.994537,1,,,5.0,l6j0z851,,,,,0,0.0,1.0,final1,3,,21.0,1,Group Leader,"Group Member 1 and Group Member 2, and a Group Leader",7,21.0,9,16.0,8.0,24.0,1,3,,22.0,,,,5,21.5,9,13.0,6.5,19.5,2,3,,21.0,,,,11,21.0,9,24.0,12.0,36.0,3,3,,25.0,,,,5,24.5,9,19.0,9.5,28.5,4,3,,22.0,,,,7,22.0,9,18.0,9.0,27.0,5,3,,25.0,,,,5,24.5,9,19.0,9.5,28.5,6,3,,22.0,,,,7,22.0,9,18.0,9.0,27.0,7,3,,20.0,,,,7,20.0,9,14.0,7.0,21.0,8,3,,22.0,,,,5,22.0,9,14.0,7.0,21.0,9,3,,22.0,,,,5,22.0,9,14.0,7.0,21.0,10,24,,0.0,10,100,24,3.0,3.0,3.5,3.0,2.0,4.0,2.025,3.928571428571429,3.6666666666666665,3.0,4,4,4,4,2,4,3,4,2,4,4,5,4,4,3,3,4,10,5,3,4,4,2,3.6,50.0,46.0,1,1,24,,0.0,6,9,9,1,1,9,2.0,Prosocial,1,1,24,,0.0,61445c984906c1189b057dea,5.4,Female,23,1,1,,,,,,,,,,,,,,,,,,,,
25,bw6918if,,0,1,60,leader1,formation,2021-09-28 12:55:57.667546,1,,,0.0,l6j0z851,,,,,0,0.0,1.0,final1,25,,0.0,,,,,,1,,,,1,25,,0.0,,,,,,1,,,,2,25,,0.0,,,,,,1,,,,3,25,,0.0,,,,,,1,,,,4,25,,0.0,,,,,,1,,,,5,25,,0.0,,,,,,1,,,,6,25,,0.0,,,,,,1,,,,7,25,,0.0,,,,,,1,,,,8,25,,0.0,,,,,,1,,,,9,25,,0.0,,,,,,1,,,,10,25,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,25,,0.0,,,,,,,,,1,1,25,,0.0,,,,,1,1,,,,,,,,,,,,,,,,,,,,
26,36ygjby1,5ef4860d22eb1d04bbcd9586,0,1,60,leader1,formation,2021-09-28 13:04:21.320240,1,,,0.0,l6j0z851,,,,,0,0.0,1.0,final1,26,,0.0,,,,,,1,,,,1,26,,0.0,,,,,,1,,,,2,26,,0.0,,,,,,1,,,,3,26,,0.0,,,,,,1,,,,4,26,,0.0,,,,,,1,,,,5,26,,0.0,,,,,,1,,,,6,26,,0.0,,,,,,1,,,,7,26,,0.0,,,,,,1,,,,8,26,,0.0,,,,,,1,,,,9,26,,0.0,,,,,,1,,,,10,26,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,26,,0.0,,,,,,,,,1,1,26,,0.0,,,,,1,1,,,,,,,,,,,,,,,,,,,,
27,p2e6vjbj,60b8b5dcb46db8ae98d0b047,0,1,60,leader1,formation,2021-09-28 13:16:22.122865,1,,,0.0,l6j0z851,,,,,0,0.0,1.0,final1,27,,0.0,,,,,,1,,,,1,27,,0.0,,,,,,1,,,,2,27,,0.0,,,,,,1,,,,3,27,,0.0,,,,,,1,,,,4,27,,0.0,,,,,,1,,,,5,27,,0.0,,,,,,1,,,,6,27,,0.0,,,,,,1,,,,7,27,,0.0,,,,,,1,,,,8,27,,0.0,,,,,,1,,,,9,27,,0.0,,,,,,1,,,,10,27,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,27,,0.0,,,,,,,,,1,1,27,,0.0,,,,,1,1,,,,,,,,,,,,,,,,,,,,
28,6ac9adb7,,0,0,60,,,,0,,,0.0,l6j0z851,,,,,0,0.0,1.0,final1,28,,0.0,,,,,,1,,,,1,28,,0.0,,,,,,1,,,,2,28,,0.0,,,,,,1,,,,3,28,,0.0,,,,,,1,,,,4,28,,0.0,,,,,,1,,,,5,28,,0.0,,,,,,1,,,,6,28,,0.0,,,,,,1,,,,7,28,,0.0,,,,,,1,,,,8,28,,0.0,,,,,,1,,,,9,28,,0.0,,,,,,1,,,,10,28,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,28,,0.0,,,,,,,,,1,1,28,,0.0,,,,,1,1,,,,,,,,,,,,,,,,,,,,
29,txawdw0i,,0,0,60,,,,0,,,0.0,l6j0z851,,,,,0,0.0,1.0,final1,29,,0.0,,,,,,1,,,,1,29,,0.0,,,,,,1,,,,2,29,,0.0,,,,,,1,,,,3,29,,0.0,,,,,,1,,,,4,29,,0.0,,,,,,1,,,,5,29,,0.0,,,,,,1,,,,6,29,,0.0,,,,,,1,,,,7,29,,0.0,,,,,,1,,,,8,29,,0.0,,,,,,1,,,,9,29,,0.0,,,,,,1,,,,10,29,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,29,,0.0,,,,,,,,,1,1,29,,0.0,,,,,1,1,,,,,,,,,,,,,,,,,,,,
30,vhpnfdej,,0,0,60,,,,0,,,0.0,l6j0z851,,,,,0,0.0,1.0,final1,30,,0.0,,,,,,1,,,,1,30,,0.0,,,,,,1,,,,2,30,,0.0,,,,,,1,,,,3,30,,0.0,,,,,,1,,,,4,30,,0.0,,,,,,1,,,,5,30,,0.0,,,,,,1,,,,6,30,,0.0,,,,,,1,,,,7,30,,0.0,,,,,,1,,,,8,30,,0.0,,,,,,1,,,,9,30,,0.0,,,,,,1,,,,10,30,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,30,,0.0,,,,,,,,,1,1,30,,0.0,,,,,1,1,,,,,,,,,,,,,,,,,,,,
31,rjth5lyu,,0,0,60,,,,0,,,0.0,l6j0z851,,,,,0,0.0,1.0,final1,31,,0.0,,,,,,1,,,,1,31,,0.0,,,,,,1,,,,2,31,,0.0,,,,,,1,,,,3,31,,0.0,,,,,,1,,,,4,31,,0.0,,,,,,1,,,,5,31,,0.0,,,,,,1,,,,6,31,,0.0,,,,,,1,,,,7,31,,0.0,,,,,,1,,,,8,31,,0.0,,,,,,1,,,,9,31,,0.0,,,,,,1,,,,10,31,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,31,,0.0,,,,,,,,,1,1,31,,0.0,,,,,1,1,,,,,,,,,,,,,,,,,,,,
32,lef8t53d,,0,0,60,,,,0,,,0.0,l6j0z851,,,,,0,0.0,1.0,final1,32,,0.0,,,,,,1,,,,1,32,,0.0,,,,,,1,,,,2,32,,0.0,,,,,,1,,,,3,32,,0.0,,,,,,1,,,,4,32,,0.0,,,,,,1,,,,5,32,,0.0,,,,,,1,,,,6,32,,0.0,,,,,,1,,,,7,32,,0.0,,,,,,1,,,,8,32,,0.0,,,,,,1,,,,9,32,,0.0,,,,,,1,,,,10,32,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,32,,0.0,,,,,,,,,1,1,32,,0.0,,,,,1,1,,,,,,,,,,,,,,,,,,,,
33,mu07j5qd,,0,0,60,,,,0,,,0.0,l6j0z851,,,,,0,0.0,1.0,final1,33,,0.0,,,,,,1,,,,1,33,,0.0,,,,,,1,,,,2,33,,0.0,,,,,,1,,,,3,33,,0.0,,,,,,1,,,,4,33,,0.0,,,,,,1,,,,5,33,,0.0,,,,,,1,,,,6,33,,0.0,,,,,,1,,,,7,33,,0.0,,,,,,1,,,,8,33,,0.0,,,,,,1,,,,9,33,,0.0,,,,,,1,,,,10,33,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,33,,0.0,,,,,,,,,1,1,33,,0.0,,,,,1,1,,,,,,,,,,,,,,,,,,,,
34,w2zob0hj,,0,0,60,,,,0,,,0.0,l6j0z851,,,,,0,0.0,1.0,final1,34,,0.0,,,,,,1,,,,1,34,,0.0,,,,,,1,,,,2,34,,0.0,,,,,,1,,,,3,34,,0.0,,,,,,1,,,,4,34,,0.0,,,,,,1,,,,5,34,,0.0,,,,,,1,,,,6,34,,0.0,,,,,,1,,,,7,34,,0.0,,,,,,1,,,,8,34,,0.0,,,,,,1,,,,9,34,,0.0,,,,,,1,,,,10,34,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,34,,0.0,,,,,,,,,1,1,34,,0.0,,,,,1,1,,,,,,,,,,,,,,,,,,,,
35,25k9c5yk,,0,0,60,,,,0,,,0.0,l6j0z851,,,,,0,0.0,1.0,final1,35,,0.0,,,,,,1,,,,1,35,,0.0,,,,,,1,,,,2,35,,0.0,,,,,,1,,,,3,35,,0.0,,,,,,1,,,,4,35,,0.0,,,,,,1,,,,5,35,,0.0,,,,,,1,,,,6,35,,0.0,,,,,,1,,,,7,35,,0.0,,,,,,1,,,,8,35,,0.0,,,,,,1,,,,9,35,,0.0,,,,,,1,,,,10,35,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,35,,0.0,,,,,,,,,1,1,35,,0.0,,,,,1,1,,,,,,,,,,,,,,,,,,,,
36,bdd7ohz9,,0,0,60,,,,0,,,0.0,l6j0z851,,,,,0,0.0,1.0,final1,36,,0.0,,,,,,1,,,,1,36,,0.0,,,,,,1,,,,2,36,,0.0,,,,,,1,,,,3,36,,0.0,,,,,,1,,,,4,36,,0.0,,,,,,1,,,,5,36,,0.0,,,,,,1,,,,6,36,,0.0,,,,,,1,,,,7,36,,0.0,,,,,,1,,,,8,36,,0.0,,,,,,1,,,,9,36,,0.0,,,,,,1,,,,10,36,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,36,,0.0,,,,,,,,,1,1,36,,0.0,,,,,1,1,,,,,,,,,,,,,,,,,,,,
37,cis4nojc,,0,0,60,,,,0,,,0.0,l6j0z851,,,,,0,0.0,1.0,final1,37,,0.0,,,,,,1,,,,1,37,,0.0,,,,,,1,,,,2,37,,0.0,,,,,,1,,,,3,37,,0.0,,,,,,1,,,,4,37,,0.0,,,,,,1,,,,5,37,,0.0,,,,,,1,,,,6,37,,0.0,,,,,,1,,,,7,37,,0.0,,,,,,1,,,,8,37,,0.0,,,,,,1,,,,9,37,,0.0,,,,,,1,,,,10,37,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,37,,0.0,,,,,,,,,1,1,37,,0.0,,,,,1,1,,,,,,,,,,,,,,,,,,,,
38,f2fwk3ki,,0,0,60,,,,0,,,0.0,l6j0z851,,,,,0,0.0,1.0,final1,38,,0.0,,,,,,1,,,,1,38,,0.0,,,,,,1,,,,2,38,,0.0,,,,,,1,,,,3,38,,0.0,,,,,,1,,,,4,38,,0.0,,,,,,1,,,,5,38,,0.0,,,,,,1,,,,6,38,,0.0,,,,,,1,,,,7,38,,0.0,,,,,,1,,,,8,38,,0.0,,,,,,1,,,,9,38,,0.0,,,,,,1,,,,10,38,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,38,,0.0,,,,,,,,,1,1,38,,0.0,,,,,1,1,,,,,,,,,,,,,,,,,,,,
39,gupar05v,,0,0,60,,,,0,,,0.0,l6j0z851,,,,,0,0.0,1.0,final1,39,,0.0,,,,,,1,,,,1,39,,0.0,,,,,,1,,,,2,39,,0.0,,,,,,1,,,,3,39,,0.0,,,,,,1,,,,4,39,,0.0,,,,,,1,,,,5,39,,0.0,,,,,,1,,,,6,39,,0.0,,,,,,1,,,,7,39,,0.0,,,,,,1,,,,8,39,,0.0,,,,,,1,,,,9,39,,0.0,,,,,,1,,,,10,39,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,39,,0.0,,,,,,,,,1,1,39,,0.0,,,,,1,1,,,,,,,,,,,,,,,,,,,,
40,5vvgc8b1,,0,0,60,,,,0,,,0.0,l6j0z851,,,,,0,0.0,1.0,final1,40,,0.0,,,,,,1,,,,1,40,,0.0,,,,,,1,,,,2,40,,0.0,,,,,,1,,,,3,40,,0.0,,,,,,1,,,,4,40,,0.0,,,,,,1,,,,5,40,,0.0,,,,,,1,,,,6,40,,0.0,,,,,,1,,,,7,40,,0.0,,,,,,1,,,,8,40,,0.0,,,,,,1,,,,9,40,,0.0,,,,,,1,,,,10,40,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,40,,0.0,,,,,,,,,1,1,40,,0.0,,,,,1,1,,,,,,,,,,,,,,,,,,,,
41,ksjfukr0,,0,0,60,,,,0,,,0.0,l6j0z851,,,,,0,0.0,1.0,final1,41,,0.0,,,,,,1,,,,1,41,,0.0,,,,,,1,,,,2,41,,0.0,,,,,,1,,,,3,41,,0.0,,,,,,1,,,,4,41,,0.0,,,,,,1,,,,5,41,,0.0,,,,,,1,,,,6,41,,0.0,,,,,,1,,,,7,41,,0.0,,,,,,1,,,,8,41,,0.0,,,,,,1,,,,9,41,,0.0,,,,,,1,,,,10,41,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,41,,0.0,,,,,,,,,1,1,41,,0.0,,,,,1,1,,,,,,,,,,,,,,,,,,,,
42,6tftkfx5,,0,0,60,,,,0,,,0.0,l6j0z851,,,,,0,0.0,1.0,final1,42,,0.0,,,,,,1,,,,1,42,,0.0,,,,,,1,,,,2,42,,0.0,,,,,,1,,,,3,42,,0.0,,,,,,1,,,,4,42,,0.0,,,,,,1,,,,5,42,,0.0,,,,,,1,,,,6,42,,0.0,,,,,,1,,,,7,42,,0.0,,,,,,1,,,,8,42,,0.0,,,,,,1,,,,9,42,,0.0,,,,,,1,,,,10,42,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,42,,0.0,,,,,,,,,1,1,42,,0.0,,,,,1,1,,,,,,,,,,,,,,,,,,,,
43,86y0t1fx,,0,0,60,,,,0,,,0.0,l6j0z851,,,,,0,0.0,1.0,final1,43,,0.0,,,,,,1,,,,1,43,,0.0,,,,,,1,,,,2,43,,0.0,,,,,,1,,,,3,43,,0.0,,,,,,1,,,,4,43,,0.0,,,,,,1,,,,5,43,,0.0,,,,,,1,,,,6,43,,0.0,,,,,,1,,,,7,43,,0.0,,,,,,1,,,,8,43,,0.0,,,,,,1,,,,9,43,,0.0,,,,,,1,,,,10,43,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,43,,0.0,,,,,,,,,1,1,43,,0.0,,,,,1,1,,,,,,,,,,,,,,,,,,,,
44,gc479mrq,,0,0,60,,,,0,,,0.0,l6j0z851,,,,,0,0.0,1.0,final1,44,,0.0,,,,,,1,,,,1,44,,0.0,,,,,,1,,,,2,44,,0.0,,,,,,1,,,,3,44,,0.0,,,,,,1,,,,4,44,,0.0,,,,,,1,,,,5,44,,0.0,,,,,,1,,,,6,44,,0.0,,,,,,1,,,,7,44,,0.0,,,,,,1,,,,8,44,,0.0,,,,,,1,,,,9,44,,0.0,,,,,,1,,,,10,44,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,44,,0.0,,,,,,,,,1,1,44,,0.0,,,,,1,1,,,,,,,,,,,,,,,,,,,,
45,26chdsv4,,0,0,60,,,,0,,,0.0,l6j0z851,,,,,0,0.0,1.0,final1,45,,0.0,,,,,,1,,,,1,45,,0.0,,,,,,1,,,,2,45,,0.0,,,,,,1,,,,3,45,,0.0,,,,,,1,,,,4,45,,0.0,,,,,,1,,,,5,45,,0.0,,,,,,1,,,,6,45,,0.0,,,,,,1,,,,7,45,,0.0,,,,,,1,,,,8,45,,0.0,,,,,,1,,,,9,45,,0.0,,,,,,1,,,,10,45,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,45,,0.0,,,,,,,,,1,1,45,,0.0,,,,,1,1,,,,,,,,,,,,,,,,,,,,
