"9,vgg43bsb,60ec455fb5425c3dac09d5cf,0,60,60,end,end,2021-07-15 16:38:33.895421,1,,,207.0,m5yzbsi5,,,,,0,0.0,1.0,3,,28.0,1,Group Leader,""Group Member 1 and Group Member 2, and a Group Leader"",12,28.0,4,40.0,20.0,60.0,1,3,,28.0,,,,15,27.5,4,45.0,22.5,67.5,2,3,,17.0,,,,20,17.0,4,34.0,17.0,51.0,3,3,,21.0,,,,10,21.0,4,22.0,11.0,33.0,4,3,,20.0,,,,1,19.5,4,1.0,0.5,1.5,5,3,,13.0,,,,20,12.5,4,25.0,12.5,37.5,6,3,,18.0,,,,12,17.5,4,19.0,9.5,28.5,7,3,,24.0,,,,3,23.5,4,13.0,6.5,19.5,8,3,,27.0,,,,0,27.0,4,14.0,7.0,21.0,9,3,,11.0,,,,18,11.0,4,18.0,9.0,27.0,10,9,,0.0,1,5,24,2.0,4.0,4.0,4.0,1.5,3.5,3.0,5.0,1.0,4.0,2,3,2,5,3,4,1,4,2,4,5,5,1,1,1,4,7,200,4,3,3,2,1,2.6,50.0,0.0,1,1,9,,0.0,5,5,5,5,5,5,3.0,Individualistic,1,1,9,,0.0,60ec455fb5425c3dac09d5cf,4.64,Male,34,1,1,,,,,,,,,,,,,,,"
"10,y3hcgeax,60e2e0b89888d761ceb33833,0,60,60,end,end,2021-07-15 16:41:02.701795,1,,,323.0,m5yzbsi5,,,,,0,0.0,1.0,1,,28.0,1,,""Group Member 1 and Group Member 2, and a Group Leader"",1,28.0,5,18.0,9.0,27.0,1,1,,25.0,,,,5,25.0,5,20.0,10.0,30.0,2,1,,32.0,,,,3,32.0,5,30.0,15.0,45.0,3,1,,30.0,,,,2,29.5,5,23.0,11.5,34.5,4,1,,38.0,,,,4,38.0,5,44.0,22.0,66.0,5,1,,33.0,,,,10,32.5,5,45.0,22.5,67.5,6,1,,34.0,,,,13,33.5,5,53.0,26.5,79.5,7,1,,29.0,,,,20,29.0,5,58.0,29.0,87.0,8,1,,34.0,,,,13,33.5,5,53.0,26.5,79.5,9,1,,40.0,,,,1,39.5,5,41.0,20.5,61.5,10,10,,0.0,10,100,47,2.0,4.0,4.5,4.5,2.5,2.5,3.25,4.642857142857142,2.0,2.0,2,4,1,3,5,4,1,4,2,4,5,5,2,1,3,2,6,300,1,4,2,4,1,2.4,50.0,37.0,1,1,10,,0.0,5,5,5,5,5,5,3.0,Individualistic,1,1,10,,0.0,60e2e0b89888d761ceb33833,7.33,Female,33,1,1,,,,,,,,,,,,,,,"
"11,ejzzfuen,60ec4f74749fe49b8f9a14fe,0,60,60,end,end,2021-07-15 16:43:00.462755,1,,,258.0,m5yzbsi5,,,,,0,0.0,1.0,2,,24.0,1,Group Member 2,""Group Member 1 and Group Member 2, and a Group Leader"",5,24.0,5,18.0,9.0,27.0,1,2,,27.0,,,,3,27.0,5,20.0,10.0,30.0,2,2,,20.0,,,,15,20.0,5,30.0,15.0,45.0,3,2,,31.0,,,,1,30.5,5,23.0,11.5,34.5,4,2,,22.0,,,,20,22.0,5,44.0,22.0,66.0,5,2,,28.0,,,,15,27.5,5,45.0,22.5,67.5,6,2,,27.0,,,,20,26.5,5,53.0,26.5,79.5,7,2,,31.0,,,,18,31.0,5,58.0,29.0,87.0,8,2,,27.0,,,,20,26.5,5,53.0,26.5,79.5,9,2,,21.0,,,,20,20.5,5,41.0,20.5,61.5,10,11,,0.0,10,100,1,3.0,4.0,4.0,2.5,2.5,5.0,4.0,4.285714285714286,1.3333333333333333,3.0,3,5,4,3,1,5,3,3,2,5,5,5,1,1,2,3,5,600,4,3,2,1,3,2.6,50.0,28.0,1,1,11,,0.0,5,5,5,5,5,5,3.0,Individualistic,1,1,11,,0.0,60ec4f74749fe49b8f9a14fe,5.94,Male,25,1,1,,,,,,,,,,,,,,,"
"12,austpfg9,60d7ca4ca0d9c4407d6caa9d,0,60,60,end,end,2021-07-15 16:44:41.547035,1,,,219.0,m5yzbsi5,,,,,0,0.0,1.0,3,,17.0,1,Group Leader,""Group Member 1 and Group Member 2, and a Group Leader"",12,17.0,5,18.0,9.0,27.0,1,3,,18.0,,,,12,18.0,5,20.0,10.0,30.0,2,3,,23.0,,,,12,23.0,5,30.0,15.0,45.0,3,3,,12.0,,,,20,11.5,5,23.0,11.5,34.5,4,3,,22.0,,,,20,22.0,5,44.0,22.0,66.0,5,3,,23.0,,,,20,22.5,5,45.0,22.5,67.5,6,3,,27.0,,,,20,26.5,5,53.0,26.5,79.5,7,3,,29.0,,,,20,29.0,5,58.0,29.0,87.0,8,3,,27.0,,,,20,26.5,5,53.0,26.5,79.5,9,3,,21.0,,,,20,20.5,5,41.0,20.5,61.5,10,12,,0.0,10,5,24,2.0,5.0,5.0,5.0,1.0,5.0,3.5,5.0,1.0,5.0,1,5,1,5,1,5,1,5,1,5,5,5,1,1,1,5,7,400,2,3,3,3,5,3.2,50.0,50.0,1,1,12,,0.0,4,4,6,6,4,4,3.0,Individualistic,1,1,12,,0.0,60d7ca4ca0d9c4407d6caa9d,5.38,Male,45,1,1,,,,,,,,,,,,,,,"
"13,p9pxamg4,60eedcc66b032ee0725f6eb9,0,60,60,end,end,2021-07-15 16:46:01.261224,1,,,236.0,m5yzbsi5,,,,,0,0.0,1.0,1,,24.0,1,,""Group Member 1 and Group Member 2, and a Group Leader"",8,24.0,6,24.0,12.0,36.0,1,1,,25.0,,,,8,25.0,6,26.0,13.0,39.0,2,1,,23.0,,,,8,23.0,6,22.0,11.0,33.0,3,1,,22.0,,,,8,22.0,6,20.0,10.0,30.0,4,1,,23.0,,,,6,22.5,6,17.0,8.5,25.5,5,1,,24.0,,,,6,24.0,6,20.0,10.0,30.0,6,1,,23.0,,,,7,22.5,6,19.0,9.5,28.5,7,1,,26.0,,,,5,25.5,6,21.0,10.5,31.5,8,1,,23.0,,,,7,22.5,6,19.0,9.5,28.5,9,1,,23.0,,,,8,22.5,6,21.0,10.5,31.5,10,13,,0.0,0,100,24,3.0,2.5,4.0,3.5,3.0,3.5,3.5,4.642857142857142,2.0,1.0,5,5,4,4,4,4,3,5,4,5,5,5,1,1,4,1,6,400,5,3,4,4,1,3.4,50.0,27.0,1,1,13,,0.0,2,9,8,4,5,8,2.0,Prosocial,1,1,13,,0.0,60eedcc66b032ee0725f6eb9,5.49,Female,23,1,1,,,,,,,,,,,,,,,"
"14,gtt8mo51,60eb387afe2488422966460e,0,60,60,end,end,2021-07-15 16:47:47.226339,1,,,247.0,m5yzbsi5,,,,,0,0.0,1.0,2,,26.0,1,Group Member 2,""Group Member 1 and Group Member 2, and a Group Leader"",6,26.0,6,24.0,12.0,36.0,1,2,,27.0,,,,6,27.0,6,26.0,13.0,39.0,2,2,,25.0,,,,6,25.0,6,22.0,11.0,33.0,3,2,,24.0,,,,6,24.0,6,20.0,10.0,30.0,4,2,,23.0,,,,6,22.5,6,17.0,8.5,25.5,5,2,,24.0,,,,6,24.0,6,20.0,10.0,30.0,6,2,,24.0,,,,6,23.5,6,19.0,9.5,28.5,7,2,,25.0,,,,6,24.5,6,21.0,10.5,31.5,8,2,,24.0,,,,6,23.5,6,19.0,9.5,28.5,9,2,,25.0,,,,6,24.5,6,21.0,10.5,31.5,10,14,,0.0,10,1,7,3.0,3.5,3.0,4.0,3.0,5.0,2.0,2.7142857142857144,2.0,3.0,3,3,2,3,1,4,3,4,3,5,4,4,2,2,2,3,2,0,4,3,3,4,1,3.0,50.0,0.0,1,1,14,,0.0,5,5,5,5,5,5,3.0,Individualistic,1,1,14,,0.0,60eb387afe2488422966460e,5.44,Male,37,1,1,,,,,,,,,,,,,,,"
"15,gnv0hat2,60ed3dbe0031b905913a748f,0,60,60,end,end,2021-07-15 16:48:02.193837,1,,,229.0,m5yzbsi5,,,,,0,0.0,1.0,3,,22.0,1,Group Leader,""Group Member 1 and Group Member 2, and a Group Leader"",10,22.0,6,24.0,12.0,36.0,1,3,,21.0,,,,12,21.0,6,26.0,13.0,39.0,2,3,,23.0,,,,8,23.0,6,22.0,11.0,33.0,3,3,,24.0,,,,6,24.0,6,20.0,10.0,30.0,4,3,,24.0,,,,5,23.5,6,17.0,8.5,25.5,5,3,,22.0,,,,8,22.0,6,20.0,10.0,30.0,6,3,,24.0,,,,6,23.5,6,19.0,9.5,28.5,7,3,,21.0,,,,10,20.5,6,21.0,10.5,31.5,8,3,,24.0,,,,6,23.5,6,19.0,9.5,28.5,9,3,,24.0,,,,7,23.5,6,21.0,10.5,31.5,10,15,,0.0,10,100,24,3.0,2.0,3.5,3.0,2.5,3.0,2.75,5.0,2.3333333333333335,4.0,5,5,5,4,4,3,4,5,3,4,5,5,2,1,4,4,7,100,1,1,2,2,3,1.8,50.0,30.0,1,1,15,,0.0,4,7,7,5,5,8,2.0,Prosocial,1,1,15,,0.0,60ed3dbe0031b905913a748f,5.38,Male,29,1,1,,,,,,,,,,,,,,,"
"16,2i3sw99o,60eed3287a20eb861830509c,0,60,60,end,end,2021-07-15 16:51:25.235824,1,,,236.0,m5yzbsi5,,,,,0,0.0,1.0,1,,28.0,1,,""Group Member 1 and Group Member 2, and a Group Leader"",20,27.5,7,55.0,27.5,82.5,1,1,,28.0,,,,20,27.5,7,55.0,27.5,82.5,2,1,,29.0,,,,15,28.5,7,47.0,23.5,70.5,3,1,,30.0,,,,5,30.0,7,30.0,15.0,45.0,4,1,,29.0,,,,3,28.5,7,23.0,11.5,34.5,5,1,,29.0,,,,2,29.0,7,22.0,11.0,33.0,6,1,,15.0,,,,10,15.0,7,10.0,5.0,15.0,7,1,,20.0,,,,0,20.0,7,0.0,0.0,0.0,8,1,,10.0,,,,20,10.0,7,20.0,10.0,30.0,9,1,,18.0,,,,5,17.5,7,5.0,2.5,7.5,10,16,,0.0,10,100,96,3.0,2.5,4.0,4.0,4.0,3.0,3.75,5.0,2.3333333333333335,3.0,5,5,3,3,4,4,3,5,5,4,5,5,1,3,3,3,7,500,2,1,1,3,1,1.6,50.0,0.0,1,1,16,,0.0,5,5,5,5,5,5,3.0,Individualistic,1,1,16,,0.0,60eed3287a20eb861830509c,5.22,Female,24,1,1,,,,,,,,,,,,,,,"
"17,r5amtwjb,60eee755aa04017046d1d3fa,0,60,60,end,end,2021-07-15 16:58:12.526885,1,,,259.0,m5yzbsi5,,,,,0,0.0,1.0,2,,28.0,1,Group Member 2,""Group Member 1 and Group Member 2, and a Group Leader"",20,27.5,7,55.0,27.5,82.5,1,2,,33.0,,,,15,32.5,7,55.0,27.5,82.5,2,2,,32.0,,,,12,31.5,7,47.0,23.5,70.5,3,2,,25.0,,,,10,25.0,7,30.0,15.0,45.0,4,2,,22.0,,,,10,21.5,7,23.0,11.5,34.5,5,2,,21.0,,,,10,21.0,7,22.0,11.0,33.0,6,2,,25.0,,,,0,25.0,7,10.0,5.0,15.0,7,2,,20.0,,,,0,20.0,7,0.0,0.0,0.0,8,2,,30.0,,,,0,30.0,7,20.0,10.0,30.0,9,2,,23.0,,,,0,22.5,7,5.0,2.5,7.5,10,17,,0.0,0,0,0,3.0,3.0,3.0,3.0,3.0,3.0,0.5,0.8571428571428572,1.0,1.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1.0,50.0,50.0,1,1,17,,0.0,5,5,5,5,5,5,3.0,Individualistic,1,1,17,,0.0,60eee755aa04017046d1d3fa,6.18,I do not want to inform,0,1,1,,,,,,,,,,,,,,,"
"18,x69ibcbg,testedobu4,0,60,60,end,end,2021-07-15 17:01:59.095863,1,,,246.0,m5yzbsi5,,,,,0,0.0,1.0,3,,33.0,1,Group Leader,""Group Member 1 and Group Member 2, and a Group Leader"",15,32.5,7,55.0,27.5,82.5,1,3,,28.0,,,,20,27.5,7,55.0,27.5,82.5,2,3,,24.0,,,,20,23.5,7,47.0,23.5,70.5,3,3,,20.0,,,,15,20.0,7,30.0,15.0,45.0,4,3,,22.0,,,,10,21.5,7,23.0,11.5,34.5,5,3,,21.0,,,,10,21.0,7,22.0,11.0,33.0,6,3,,25.0,,,,0,25.0,7,10.0,5.0,15.0,7,3,,20.0,,,,0,20.0,7,0.0,0.0,0.0,8,3,,30.0,,,,0,30.0,7,20.0,10.0,30.0,9,3,,23.0,,,,0,22.5,7,5.0,2.5,7.5,10,18,,0.0,0,0,0,3.0,3.0,3.0,3.0,3.0,3.0,0.5,0.8571428571428572,1.0,1.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1.0,50.0,50.0,1,1,18,,0.0,5,5,5,5,5,5,3.0,Individualistic,1,1,18,,0.0,testedobu4,5.92,I do not want to inform,0,1,1,,,,,,,,,,,,,,,"
"19,dojbdvlh,60eae75a98beb3b27b868fea,0,60,60,end,end,2021-07-15 17:07:09.163752,1,,,221.0,m5yzbsi5,,,,,0,0.0,1.0,1,,20.0,1,,""Group Member 1 and Group Member 2, and a Group Leader"",15,20.0,8,30.0,15.0,45.0,1,1,,27.0,,,,5,26.5,8,23.0,11.5,34.5,2,1,,21.0,,,,8,21.0,8,18.0,9.0,27.0,3,1,,18.0,,,,10,17.5,8,15.0,7.5,22.5,4,1,,21.0,,,,10,20.5,8,21.0,10.5,31.5,5,1,,25.0,,,,10,25.0,8,30.0,15.0,45.0,6,1,,26.0,,,,8,26.0,8,28.0,14.0,42.0,7,1,,20.0,,,,12,20.0,8,24.0,12.0,36.0,8,1,,20.0,,,,10,20.0,8,20.0,10.0,30.0,9,1,,23.0,,,,10,22.5,8,25.0,12.5,37.5,10,19,,0.0,10,100,24,3.0,3.0,4.5,4.0,2.5,3.0,2.625,3.2142857142857144,1.3333333333333333,5.0,4,4,2,3,4,4,1,4,2,4,5,5,1,1,2,5,2,50,4,3,5,5,1,3.6,50.0,50.0,1,1,19,,0.0,2,9,9,5,5,8,2.0,Prosocial,1,1,19,,0.0,60eae75a98beb3b27b868fea,5.42,Female,29,1,1,,,,,,,,,,,,,,,"
"20,ejn88wrw,yuri,0,60,60,end,end,2021-07-15 17:14:28.268236,1,,,264.0,m5yzbsi5,,,,,0,0.0,1.0,2,,30.0,1,Group Member 2,""Group Member 1 and Group Member 2, and a Group Leader"",5,30.0,8,30.0,15.0,45.0,1,2,,22.0,,,,10,21.5,8,23.0,11.5,34.5,2,2,,29.0,,,,0,29.0,8,18.0,9.0,27.0,3,2,,28.0,,,,0,27.5,8,15.0,7.5,22.5,4,2,,21.0,,,,10,20.5,8,21.0,10.5,31.5,5,2,,25.0,,,,10,25.0,8,30.0,15.0,45.0,6,2,,24.0,,,,10,24.0,8,28.0,14.0,42.0,7,2,,32.0,,,,0,32.0,8,24.0,12.0,36.0,8,2,,30.0,,,,0,30.0,8,20.0,10.0,30.0,9,2,,23.0,,,,10,22.5,8,25.0,12.5,37.5,10,20,,0.0,5,5,47,0.0,3.0,3.5,2.5,1.5,3.0,2.0,2.857142857142857,3.6666666666666665,1.0,4,4,4,5,4,4,3,3,2,4,4,5,4,4,3,1,1,0,4,4,4,4,4,4.0,50.0,25.0,1,1,20,,0.0,1,9,9,9,1,9,3.0,Individualistic,1,1,20,,0.0,yuri,6.03,Male,29,1,1,,,,,,,,,,,,,,,"
"21,i9bkkzpy,Jelly,0,60,60,end,end,2021-07-15 17:16:49.551817,1,,,238.0,m5yzbsi5,,,,,0,0.0,1.0,3,,25.0,1,Group Leader,""Group Member 1 and Group Member 2, and a Group Leader"",10,25.0,8,30.0,15.0,45.0,1,3,,24.0,,,,8,23.5,8,23.0,11.5,34.5,2,3,,19.0,,,,10,19.0,8,18.0,9.0,27.0,3,3,,23.0,,,,5,22.5,8,15.0,7.5,22.5,4,3,,30.0,,,,1,29.5,8,21.0,10.5,31.5,5,3,,25.0,,,,10,25.0,8,30.0,15.0,45.0,6,3,,24.0,,,,10,24.0,8,28.0,14.0,42.0,7,3,,20.0,,,,12,20.0,8,24.0,12.0,36.0,8,3,,20.0,,,,10,20.0,8,20.0,10.0,30.0,9,3,,28.0,,,,5,27.5,8,25.0,12.5,37.5,10,21,,0.0,5,5,47,0.0,3.0,2.5,3.0,3.0,3.5,2.875,4.285714285714286,3.6666666666666665,1.0,4,3,4,3,3,4,4,4,3,4,5,5,3,4,4,1,5,150,5,3,2,5,3,3.6,50.0,50.0,1,1,21,,0.0,1,9,9,5,5,8,2.0,Prosocial,1,1,21,,0.0,Jelly,5.76,Male,32,1,1,,,,,,,,,,,,,,,"
22,28faunzt,,0,0,60,,,,0,,,0.0,m5yzbsi5,,,,,0,0.0,1.0,22,,0.0,,,,,,1,,,,1,22,,0.0,,,,,,1,,,,2,22,,0.0,,,,,,1,,,,3,22,,0.0,,,,,,1,,,,4,22,,0.0,,,,,,1,,,,5,22,,0.0,,,,,,1,,,,6,22,,0.0,,,,,,1,,,,7,22,,0.0,,,,,,1,,,,8,22,,0.0,,,,,,1,,,,9,22,,0.0,,,,,,1,,,,10,22,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,22,,0.0,,,,,,,,,1,1,22,,0.0,,,,,1,1,,,,,,,,,,,,,,,
23,vi3f6lfv,,0,0,60,,,,0,,,0.0,m5yzbsi5,,,,,0,0.0,1.0,23,,0.0,,,,,,1,,,,1,23,,0.0,,,,,,1,,,,2,23,,0.0,,,,,,1,,,,3,23,,0.0,,,,,,1,,,,4,23,,0.0,,,,,,1,,,,5,23,,0.0,,,,,,1,,,,6,23,,0.0,,,,,,1,,,,7,23,,0.0,,,,,,1,,,,8,23,,0.0,,,,,,1,,,,9,23,,0.0,,,,,,1,,,,10,23,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,23,,0.0,,,,,,,,,1,1,23,,0.0,,,,,1,1,,,,,,,,,,,,,,,
24,pmfup4k9,,0,0,60,,,,0,,,0.0,m5yzbsi5,,,,,0,0.0,1.0,24,,0.0,,,,,,1,,,,1,24,,0.0,,,,,,1,,,,2,24,,0.0,,,,,,1,,,,3,24,,0.0,,,,,,1,,,,4,24,,0.0,,,,,,1,,,,5,24,,0.0,,,,,,1,,,,6,24,,0.0,,,,,,1,,,,7,24,,0.0,,,,,,1,,,,8,24,,0.0,,,,,,1,,,,9,24,,0.0,,,,,,1,,,,10,24,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,24,,0.0,,,,,,,,,1,1,24,,0.0,,,,,1,1,,,,,,,,,,,,,,,
25,vr8twn9f,,0,0,60,,,,0,,,0.0,m5yzbsi5,,,,,0,0.0,1.0,25,,0.0,,,,,,1,,,,1,25,,0.0,,,,,,1,,,,2,25,,0.0,,,,,,1,,,,3,25,,0.0,,,,,,1,,,,4,25,,0.0,,,,,,1,,,,5,25,,0.0,,,,,,1,,,,6,25,,0.0,,,,,,1,,,,7,25,,0.0,,,,,,1,,,,8,25,,0.0,,,,,,1,,,,9,25,,0.0,,,,,,1,,,,10,25,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,25,,0.0,,,,,,,,,1,1,25,,0.0,,,,,1,1,,,,,,,,,,,,,,,
26,qhb5vm66,,0,0,60,,,,0,,,0.0,m5yzbsi5,,,,,0,0.0,1.0,26,,0.0,,,,,,1,,,,1,26,,0.0,,,,,,1,,,,2,26,,0.0,,,,,,1,,,,3,26,,0.0,,,,,,1,,,,4,26,,0.0,,,,,,1,,,,5,26,,0.0,,,,,,1,,,,6,26,,0.0,,,,,,1,,,,7,26,,0.0,,,,,,1,,,,8,26,,0.0,,,,,,1,,,,9,26,,0.0,,,,,,1,,,,10,26,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,26,,0.0,,,,,,,,,1,1,26,,0.0,,,,,1,1,,,,,,,,,,,,,,,
