27,cb1lz81b,,0,0,60,,,,0,,,0.0,m5yzbsi5,,,,,0,0.0,1.0,27,,0.0,,,,,,1,,,,1,27,,0.0,,,,,,1,,,,2,27,,0.0,,,,,,1,,,,3,27,,0.0,,,,,,1,,,,4,27,,0.0,,,,,,1,,,,5,27,,0.0,,,,,,1,,,,6,27,,0.0,,,,,,1,,,,7,27,,0.0,,,,,,1,,,,8,27,,0.0,,,,,,1,,,,9,27,,0.0,,,,,,1,,,,10,27,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,27,,0.0,,,,,,,,,1,1,27,,0.0,,,,,1,1,,,,,,,,,,,,,,,
28,r2t3bify,,0,0,60,,,,0,,,0.0,m5yzbsi5,,,,,0,0.0,1.0,28,,0.0,,,,,,1,,,,1,28,,0.0,,,,,,1,,,,2,28,,0.0,,,,,,1,,,,3,28,,0.0,,,,,,1,,,,4,28,,0.0,,,,,,1,,,,5,28,,0.0,,,,,,1,,,,6,28,,0.0,,,,,,1,,,,7,28,,0.0,,,,,,1,,,,8,28,,0.0,,,,,,1,,,,9,28,,0.0,,,,,,1,,,,10,28,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,28,,0.0,,,,,,,,,1,1,28,,0.0,,,,,1,1,,,,,,,,,,,,,,,
29,fcm5tkk2,,0,0,60,,,,0,,,0.0,m5yzbsi5,,,,,0,0.0,1.0,29,,0.0,,,,,,1,,,,1,29,,0.0,,,,,,1,,,,2,29,,0.0,,,,,,1,,,,3,29,,0.0,,,,,,1,,,,4,29,,0.0,,,,,,1,,,,5,29,,0.0,,,,,,1,,,,6,29,,0.0,,,,,,1,,,,7,29,,0.0,,,,,,1,,,,8,29,,0.0,,,,,,1,,,,9,29,,0.0,,,,,,1,,,,10,29,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,29,,0.0,,,,,,,,,1,1,29,,0.0,,,,,1,1,,,,,,,,,,,,,,,
30,0htnbnz1,,0,0,60,,,,0,,,0.0,m5yzbsi5,,,,,0,0.0,1.0,30,,0.0,,,,,,1,,,,1,30,,0.0,,,,,,1,,,,2,30,,0.0,,,,,,1,,,,3,30,,0.0,,,,,,1,,,,4,30,,0.0,,,,,,1,,,,5,30,,0.0,,,,,,1,,,,6,30,,0.0,,,,,,1,,,,7,30,,0.0,,,,,,1,,,,8,30,,0.0,,,,,,1,,,,9,30,,0.0,,,,,,1,,,,10,30,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,30,,0.0,,,,,,,,,1,1,30,,0.0,,,,,1,1,,,,,,,,,,,,,,,
31,vw1dsk12,,0,0,60,,,,0,,,0.0,m5yzbsi5,,,,,0,0.0,1.0,31,,0.0,,,,,,1,,,,1,31,,0.0,,,,,,1,,,,2,31,,0.0,,,,,,1,,,,3,31,,0.0,,,,,,1,,,,4,31,,0.0,,,,,,1,,,,5,31,,0.0,,,,,,1,,,,6,31,,0.0,,,,,,1,,,,7,31,,0.0,,,,,,1,,,,8,31,,0.0,,,,,,1,,,,9,31,,0.0,,,,,,1,,,,10,31,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,31,,0.0,,,,,,,,,1,1,31,,0.0,,,,,1,1,,,,,,,,,,,,,,,
32,wd3png49,,0,0,60,,,,0,,,0.0,m5yzbsi5,,,,,0,0.0,1.0,32,,0.0,,,,,,1,,,,1,32,,0.0,,,,,,1,,,,2,32,,0.0,,,,,,1,,,,3,32,,0.0,,,,,,1,,,,4,32,,0.0,,,,,,1,,,,5,32,,0.0,,,,,,1,,,,6,32,,0.0,,,,,,1,,,,7,32,,0.0,,,,,,1,,,,8,32,,0.0,,,,,,1,,,,9,32,,0.0,,,,,,1,,,,10,32,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,32,,0.0,,,,,,,,,1,1,32,,0.0,,,,,1,1,,,,,,,,,,,,,,,
33,jdghe8fx,,0,0,60,,,,0,,,0.0,m5yzbsi5,,,,,0,0.0,1.0,33,,0.0,,,,,,1,,,,1,33,,0.0,,,,,,1,,,,2,33,,0.0,,,,,,1,,,,3,33,,0.0,,,,,,1,,,,4,33,,0.0,,,,,,1,,,,5,33,,0.0,,,,,,1,,,,6,33,,0.0,,,,,,1,,,,7,33,,0.0,,,,,,1,,,,8,33,,0.0,,,,,,1,,,,9,33,,0.0,,,,,,1,,,,10,33,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,33,,0.0,,,,,,,,,1,1,33,,0.0,,,,,1,1,,,,,,,,,,,,,,,
34,a2qyldvx,,0,0,60,,,,0,,,0.0,m5yzbsi5,,,,,0,0.0,1.0,34,,0.0,,,,,,1,,,,1,34,,0.0,,,,,,1,,,,2,34,,0.0,,,,,,1,,,,3,34,,0.0,,,,,,1,,,,4,34,,0.0,,,,,,1,,,,5,34,,0.0,,,,,,1,,,,6,34,,0.0,,,,,,1,,,,7,34,,0.0,,,,,,1,,,,8,34,,0.0,,,,,,1,,,,9,34,,0.0,,,,,,1,,,,10,34,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,34,,0.0,,,,,,,,,1,1,34,,0.0,,,,,1,1,,,,,,,,,,,,,,,
35,92mthc81,,0,0,60,,,,0,,,0.0,m5yzbsi5,,,,,0,0.0,1.0,35,,0.0,,,,,,1,,,,1,35,,0.0,,,,,,1,,,,2,35,,0.0,,,,,,1,,,,3,35,,0.0,,,,,,1,,,,4,35,,0.0,,,,,,1,,,,5,35,,0.0,,,,,,1,,,,6,35,,0.0,,,,,,1,,,,7,35,,0.0,,,,,,1,,,,8,35,,0.0,,,,,,1,,,,9,35,,0.0,,,,,,1,,,,10,35,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,35,,0.0,,,,,,,,,1,1,35,,0.0,,,,,1,1,,,,,,,,,,,,,,,
36,5kl83eo2,,0,0,60,,,,0,,,0.0,m5yzbsi5,,,,,0,0.0,1.0,36,,0.0,,,,,,1,,,,1,36,,0.0,,,,,,1,,,,2,36,,0.0,,,,,,1,,,,3,36,,0.0,,,,,,1,,,,4,36,,0.0,,,,,,1,,,,5,36,,0.0,,,,,,1,,,,6,36,,0.0,,,,,,1,,,,7,36,,0.0,,,,,,1,,,,8,36,,0.0,,,,,,1,,,,9,36,,0.0,,,,,,1,,,,10,36,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,36,,0.0,,,,,,,,,1,1,36,,0.0,,,,,1,1,,,,,,,,,,,,,,,
37,wcff8pfq,,0,0,60,,,,0,,,0.0,m5yzbsi5,,,,,0,0.0,1.0,37,,0.0,,,,,,1,,,,1,37,,0.0,,,,,,1,,,,2,37,,0.0,,,,,,1,,,,3,37,,0.0,,,,,,1,,,,4,37,,0.0,,,,,,1,,,,5,37,,0.0,,,,,,1,,,,6,37,,0.0,,,,,,1,,,,7,37,,0.0,,,,,,1,,,,8,37,,0.0,,,,,,1,,,,9,37,,0.0,,,,,,1,,,,10,37,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,37,,0.0,,,,,,,,,1,1,37,,0.0,,,,,1,1,,,,,,,,,,,,,,,
38,azbf25rg,,0,0,60,,,,0,,,0.0,m5yzbsi5,,,,,0,0.0,1.0,38,,0.0,,,,,,1,,,,1,38,,0.0,,,,,,1,,,,2,38,,0.0,,,,,,1,,,,3,38,,0.0,,,,,,1,,,,4,38,,0.0,,,,,,1,,,,5,38,,0.0,,,,,,1,,,,6,38,,0.0,,,,,,1,,,,7,38,,0.0,,,,,,1,,,,8,38,,0.0,,,,,,1,,,,9,38,,0.0,,,,,,1,,,,10,38,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,38,,0.0,,,,,,,,,1,1,38,,0.0,,,,,1,1,,,,,,,,,,,,,,,
39,voiy1nw5,,0,0,60,,,,0,,,0.0,m5yzbsi5,,,,,0,0.0,1.0,39,,0.0,,,,,,1,,,,1,39,,0.0,,,,,,1,,,,2,39,,0.0,,,,,,1,,,,3,39,,0.0,,,,,,1,,,,4,39,,0.0,,,,,,1,,,,5,39,,0.0,,,,,,1,,,,6,39,,0.0,,,,,,1,,,,7,39,,0.0,,,,,,1,,,,8,39,,0.0,,,,,,1,,,,9,39,,0.0,,,,,,1,,,,10,39,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,39,,0.0,,,,,,,,,1,1,39,,0.0,,,,,1,1,,,,,,,,,,,,,,,
40,3var7gcg,,0,0,60,,,,0,,,0.0,m5yzbsi5,,,,,0,0.0,1.0,40,,0.0,,,,,,1,,,,1,40,,0.0,,,,,,1,,,,2,40,,0.0,,,,,,1,,,,3,40,,0.0,,,,,,1,,,,4,40,,0.0,,,,,,1,,,,5,40,,0.0,,,,,,1,,,,6,40,,0.0,,,,,,1,,,,7,40,,0.0,,,,,,1,,,,8,40,,0.0,,,,,,1,,,,9,40,,0.0,,,,,,1,,,,10,40,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,40,,0.0,,,,,,,,,1,1,40,,0.0,,,,,1,1,,,,,,,,,,,,,,,
41,1d0ny8fy,,0,0,60,,,,0,,,0.0,m5yzbsi5,,,,,0,0.0,1.0,41,,0.0,,,,,,1,,,,1,41,,0.0,,,,,,1,,,,2,41,,0.0,,,,,,1,,,,3,41,,0.0,,,,,,1,,,,4,41,,0.0,,,,,,1,,,,5,41,,0.0,,,,,,1,,,,6,41,,0.0,,,,,,1,,,,7,41,,0.0,,,,,,1,,,,8,41,,0.0,,,,,,1,,,,9,41,,0.0,,,,,,1,,,,10,41,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,41,,0.0,,,,,,,,,1,1,41,,0.0,,,,,1,1,,,,,,,,,,,,,,,
42,h6mhjohf,,0,0,60,,,,0,,,0.0,m5yzbsi5,,,,,0,0.0,1.0,42,,0.0,,,,,,1,,,,1,42,,0.0,,,,,,1,,,,2,42,,0.0,,,,,,1,,,,3,42,,0.0,,,,,,1,,,,4,42,,0.0,,,,,,1,,,,5,42,,0.0,,,,,,1,,,,6,42,,0.0,,,,,,1,,,,7,42,,0.0,,,,,,1,,,,8,42,,0.0,,,,,,1,,,,9,42,,0.0,,,,,,1,,,,10,42,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,42,,0.0,,,,,,,,,1,1,42,,0.0,,,,,1,1,,,,,,,,,,,,,,,
43,dpoglcoh,,0,0,60,,,,0,,,0.0,m5yzbsi5,,,,,0,0.0,1.0,43,,0.0,,,,,,1,,,,1,43,,0.0,,,,,,1,,,,2,43,,0.0,,,,,,1,,,,3,43,,0.0,,,,,,1,,,,4,43,,0.0,,,,,,1,,,,5,43,,0.0,,,,,,1,,,,6,43,,0.0,,,,,,1,,,,7,43,,0.0,,,,,,1,,,,8,43,,0.0,,,,,,1,,,,9,43,,0.0,,,,,,1,,,,10,43,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,43,,0.0,,,,,,,,,1,1,43,,0.0,,,,,1,1,,,,,,,,,,,,,,,
44,r4vdzuc7,,0,0,60,,,,0,,,0.0,m5yzbsi5,,,,,0,0.0,1.0,44,,0.0,,,,,,1,,,,1,44,,0.0,,,,,,1,,,,2,44,,0.0,,,,,,1,,,,3,44,,0.0,,,,,,1,,,,4,44,,0.0,,,,,,1,,,,5,44,,0.0,,,,,,1,,,,6,44,,0.0,,,,,,1,,,,7,44,,0.0,,,,,,1,,,,8,44,,0.0,,,,,,1,,,,9,44,,0.0,,,,,,1,,,,10,44,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,44,,0.0,,,,,,,,,1,1,44,,0.0,,,,,1,1,,,,,,,,,,,,,,,
45,871hdl49,,0,0,60,,,,0,,,0.0,m5yzbsi5,,,,,0,0.0,1.0,45,,0.0,,,,,,1,,,,1,45,,0.0,,,,,,1,,,,2,45,,0.0,,,,,,1,,,,3,45,,0.0,,,,,,1,,,,4,45,,0.0,,,,,,1,,,,5,45,,0.0,,,,,,1,,,,6,45,,0.0,,,,,,1,,,,7,45,,0.0,,,,,,1,,,,8,45,,0.0,,,,,,1,,,,9,45,,0.0,,,,,,1,,,,10,45,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,45,,0.0,,,,,,,,,1,1,45,,0.0,,,,,1,1,,,,,,,,,,,,,,,
46,piff1ri8,,0,0,60,,,,0,,,0.0,m5yzbsi5,,,,,0,0.0,1.0,46,,0.0,,,,,,1,,,,1,46,,0.0,,,,,,1,,,,2,46,,0.0,,,,,,1,,,,3,46,,0.0,,,,,,1,,,,4,46,,0.0,,,,,,1,,,,5,46,,0.0,,,,,,1,,,,6,46,,0.0,,,,,,1,,,,7,46,,0.0,,,,,,1,,,,8,46,,0.0,,,,,,1,,,,9,46,,0.0,,,,,,1,,,,10,46,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,46,,0.0,,,,,,,,,1,1,46,,0.0,,,,,1,1,,,,,,,,,,,,,,,
47,otrs8vmd,,0,0,60,,,,0,,,0.0,m5yzbsi5,,,,,0,0.0,1.0,47,,0.0,,,,,,1,,,,1,47,,0.0,,,,,,1,,,,2,47,,0.0,,,,,,1,,,,3,47,,0.0,,,,,,1,,,,4,47,,0.0,,,,,,1,,,,5,47,,0.0,,,,,,1,,,,6,47,,0.0,,,,,,1,,,,7,47,,0.0,,,,,,1,,,,8,47,,0.0,,,,,,1,,,,9,47,,0.0,,,,,,1,,,,10,47,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,47,,0.0,,,,,,,,,1,1,47,,0.0,,,,,1,1,,,,,,,,,,,,,,,
48,kfi8gmr7,,0,0,60,,,,0,,,0.0,m5yzbsi5,,,,,0,0.0,1.0,48,,0.0,,,,,,1,,,,1,48,,0.0,,,,,,1,,,,2,48,,0.0,,,,,,1,,,,3,48,,0.0,,,,,,1,,,,4,48,,0.0,,,,,,1,,,,5,48,,0.0,,,,,,1,,,,6,48,,0.0,,,,,,1,,,,7,48,,0.0,,,,,,1,,,,8,48,,0.0,,,,,,1,,,,9,48,,0.0,,,,,,1,,,,10,48,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,48,,0.0,,,,,,,,,1,1,48,,0.0,,,,,1,1,,,,,,,,,,,,,,,
49,19wgr50l,,0,0,60,,,,0,,,0.0,m5yzbsi5,,,,,0,0.0,1.0,49,,0.0,,,,,,1,,,,1,49,,0.0,,,,,,1,,,,2,49,,0.0,,,,,,1,,,,3,49,,0.0,,,,,,1,,,,4,49,,0.0,,,,,,1,,,,5,49,,0.0,,,,,,1,,,,6,49,,0.0,,,,,,1,,,,7,49,,0.0,,,,,,1,,,,8,49,,0.0,,,,,,1,,,,9,49,,0.0,,,,,,1,,,,10,49,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,49,,0.0,,,,,,,,,1,1,49,,0.0,,,,,1,1,,,,,,,,,,,,,,,
50,im42mmt0,,0,0,60,,,,0,,,0.0,m5yzbsi5,,,,,0,0.0,1.0,50,,0.0,,,,,,1,,,,1,50,,0.0,,,,,,1,,,,2,50,,0.0,,,,,,1,,,,3,50,,0.0,,,,,,1,,,,4,50,,0.0,,,,,,1,,,,5,50,,0.0,,,,,,1,,,,6,50,,0.0,,,,,,1,,,,7,50,,0.0,,,,,,1,,,,8,50,,0.0,,,,,,1,,,,9,50,,0.0,,,,,,1,,,,10,50,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,50,,0.0,,,,,,,,,1,1,50,,0.0,,,,,1,1,,,,,,,,,,,,,,,
51,fr6dfwa3,,0,0,60,,,,0,,,0.0,m5yzbsi5,,,,,0,0.0,1.0,51,,0.0,,,,,,1,,,,1,51,,0.0,,,,,,1,,,,2,51,,0.0,,,,,,1,,,,3,51,,0.0,,,,,,1,,,,4,51,,0.0,,,,,,1,,,,5,51,,0.0,,,,,,1,,,,6,51,,0.0,,,,,,1,,,,7,51,,0.0,,,,,,1,,,,8,51,,0.0,,,,,,1,,,,9,51,,0.0,,,,,,1,,,,10,51,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,51,,0.0,,,,,,,,,1,1,51,,0.0,,,,,1,1,,,,,,,,,,,,,,,
52,6pmlams6,,0,0,60,,,,0,,,0.0,m5yzbsi5,,,,,0,0.0,1.0,52,,0.0,,,,,,1,,,,1,52,,0.0,,,,,,1,,,,2,52,,0.0,,,,,,1,,,,3,52,,0.0,,,,,,1,,,,4,52,,0.0,,,,,,1,,,,5,52,,0.0,,,,,,1,,,,6,52,,0.0,,,,,,1,,,,7,52,,0.0,,,,,,1,,,,8,52,,0.0,,,,,,1,,,,9,52,,0.0,,,,,,1,,,,10,52,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,52,,0.0,,,,,,,,,1,1,52,,0.0,,,,,1,1,,,,,,,,,,,,,,,
53,bh2fmf1o,,0,0,60,,,,0,,,0.0,m5yzbsi5,,,,,0,0.0,1.0,53,,0.0,,,,,,1,,,,1,53,,0.0,,,,,,1,,,,2,53,,0.0,,,,,,1,,,,3,53,,0.0,,,,,,1,,,,4,53,,0.0,,,,,,1,,,,5,53,,0.0,,,,,,1,,,,6,53,,0.0,,,,,,1,,,,7,53,,0.0,,,,,,1,,,,8,53,,0.0,,,,,,1,,,,9,53,,0.0,,,,,,1,,,,10,53,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,53,,0.0,,,,,,,,,1,1,53,,0.0,,,,,1,1,,,,,,,,,,,,,,,
54,er4tm94s,,0,0,60,,,,0,,,0.0,m5yzbsi5,,,,,0,0.0,1.0,54,,0.0,,,,,,1,,,,1,54,,0.0,,,,,,1,,,,2,54,,0.0,,,,,,1,,,,3,54,,0.0,,,,,,1,,,,4,54,,0.0,,,,,,1,,,,5,54,,0.0,,,,,,1,,,,6,54,,0.0,,,,,,1,,,,7,54,,0.0,,,,,,1,,,,8,54,,0.0,,,,,,1,,,,9,54,,0.0,,,,,,1,,,,10,54,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,54,,0.0,,,,,,,,,1,1,54,,0.0,,,,,1,1,,,,,,,,,,,,,,,
55,0ov7m2dp,,0,0,60,,,,0,,,0.0,m5yzbsi5,,,,,0,0.0,1.0,55,,0.0,,,,,,1,,,,1,55,,0.0,,,,,,1,,,,2,55,,0.0,,,,,,1,,,,3,55,,0.0,,,,,,1,,,,4,55,,0.0,,,,,,1,,,,5,55,,0.0,,,,,,1,,,,6,55,,0.0,,,,,,1,,,,7,55,,0.0,,,,,,1,,,,8,55,,0.0,,,,,,1,,,,9,55,,0.0,,,,,,1,,,,10,55,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,55,,0.0,,,,,,,,,1,1,55,,0.0,,,,,1,1,,,,,,,,,,,,,,,
56,lw19ry3d,,0,0,60,,,,0,,,0.0,m5yzbsi5,,,,,0,0.0,1.0,56,,0.0,,,,,,1,,,,1,56,,0.0,,,,,,1,,,,2,56,,0.0,,,,,,1,,,,3,56,,0.0,,,,,,1,,,,4,56,,0.0,,,,,,1,,,,5,56,,0.0,,,,,,1,,,,6,56,,0.0,,,,,,1,,,,7,56,,0.0,,,,,,1,,,,8,56,,0.0,,,,,,1,,,,9,56,,0.0,,,,,,1,,,,10,56,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,56,,0.0,,,,,,,,,1,1,56,,0.0,,,,,1,1,,,,,,,,,,,,,,,
57,60u5z804,,0,0,60,,,,0,,,0.0,m5yzbsi5,,,,,0,0.0,1.0,57,,0.0,,,,,,1,,,,1,57,,0.0,,,,,,1,,,,2,57,,0.0,,,,,,1,,,,3,57,,0.0,,,,,,1,,,,4,57,,0.0,,,,,,1,,,,5,57,,0.0,,,,,,1,,,,6,57,,0.0,,,,,,1,,,,7,57,,0.0,,,,,,1,,,,8,57,,0.0,,,,,,1,,,,9,57,,0.0,,,,,,1,,,,10,57,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,57,,0.0,,,,,,,,,1,1,57,,0.0,,,,,1,1,,,,,,,,,,,,,,,
58,q47y9cc5,,0,0,60,,,,0,,,0.0,m5yzbsi5,,,,,0,0.0,1.0,58,,0.0,,,,,,1,,,,1,58,,0.0,,,,,,1,,,,2,58,,0.0,,,,,,1,,,,3,58,,0.0,,,,,,1,,,,4,58,,0.0,,,,,,1,,,,5,58,,0.0,,,,,,1,,,,6,58,,0.0,,,,,,1,,,,7,58,,0.0,,,,,,1,,,,8,58,,0.0,,,,,,1,,,,9,58,,0.0,,,,,,1,,,,10,58,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,58,,0.0,,,,,,,,,1,1,58,,0.0,,,,,1,1,,,,,,,,,,,,,,,
59,wwnmyoqq,,0,0,60,,,,0,,,0.0,m5yzbsi5,,,,,0,0.0,1.0,59,,0.0,,,,,,1,,,,1,59,,0.0,,,,,,1,,,,2,59,,0.0,,,,,,1,,,,3,59,,0.0,,,,,,1,,,,4,59,,0.0,,,,,,1,,,,5,59,,0.0,,,,,,1,,,,6,59,,0.0,,,,,,1,,,,7,59,,0.0,,,,,,1,,,,8,59,,0.0,,,,,,1,,,,9,59,,0.0,,,,,,1,,,,10,59,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,59,,0.0,,,,,,,,,1,1,59,,0.0,,,,,1,1,,,,,,,,,,,,,,,
60,m5mtkeq9,,0,0,60,,,,0,,,0.0,m5yzbsi5,,,,,0,0.0,1.0,60,,0.0,,,,,,1,,,,1,60,,0.0,,,,,,1,,,,2,60,,0.0,,,,,,1,,,,3,60,,0.0,,,,,,1,,,,4,60,,0.0,,,,,,1,,,,5,60,,0.0,,,,,,1,,,,6,60,,0.0,,,,,,1,,,,7,60,,0.0,,,,,,1,,,,8,60,,0.0,,,,,,1,,,,9,60,,0.0,,,,,,1,,,,10,60,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,60,,0.0,,,,,,,,,1,1,60,,0.0,,,,,1,1,,,,,,,,,,,,,,,
